1_predict,2_predict,3_predict
0.66418713,0.7170172,0.6938134
0.6656384,0.7084563,0.69194114
0.66462207,0.6783242,0.675608
0.66352737,0.6774107,0.6683277
0.66259867,0.678392,0.66595757
0.65949684,0.67766213,0.665502
0.6579972,0.6742716,0.6662726
0.6575651,0.6802712,0.66603076
0.6579972,0.68762535,0.6714043
0.6551497,0.6733851,0.6663275
0.65527534,0.6725582,0.66590214
0.64885855,0.67319846,0.6654816
0.6451097,0.6739394,0.6699127
0.6437901,0.67103845,0.67354995
0.6459754,0.6722062,0.6727586
0.645712,0.6648248,0.6850205
0.6305938,0.66085964,0.6662121
0.6221987,0.6582714,0.654003
0.6280035,0.65581363,0.64721817
0.6294832,0.66592354,0.64455456
0.64545166,0.6583671,0.6484627
0.6516219,0.6741217,0.6516786
0.6516867,0.6741217,0.6585443
0.6513405,0.67045665,0.66630423
0.6560159,0.6785453,0.66718477
0.66044265,0.68213236,0.6738766
0.6598937,0.67852855,0.67374593
0.660266,0.67800474,0.6688525
0.6630943,0.6759797,0.6708683
0.6545636,0.67533135,0.6559475
0.6579204,0.6666427,0.65819424
0.6587997,0.6658306,0.6503436
0.6533757,0.66738904,0.65051544
0.65440774,0.6673012,0.649857
0.65286773,0.66696227,0.6504464
0.6524414,0.6666367,0.6519807
0.6530903,0.66680866,0.6571703
0.6609324,0.6666367,0.6560212
0.6595382,0.66741204,0.6581557
0.65971565,0.67641026,0.6587338
0.6594704,0.6730721,0.6573466
0.661519,0.6772185,0.6720534
0.6630398,0.67870307,0.6733788
0.6612677,0.6854355,0.67148656
0.66169775,0.6845791,0.6724783
0.6607657,0.6803941,0.67232925
0.66385466,0.6750877,0.67172456
0.66849285,0.6758753,0.6740684
0.66816735,0.6795266,0.67036235
0.6650477,0.6781425,0.6699581
0.6679738,0.6859027,0.6620155
0.6679738,0.67683965,0.6825396
0.6679738,0.6766565,0.68359196
0.66768515,0.6765526,0.67756736
0.6783664,0.6756606,0.6753638
0.6783664,0.6781412,0.67158663
0.66717285,0.6776198,0.67097694
0.66520596,0.6663588,0.6695317
0.6505908,0.6656541,0.64963657
0.630376,0.6421787,0.64385796
0.6299762,0.64312553,0.6439944
0.64305955,0.6434256,0.63645774
0.64526665,0.6412414,0.6356972
0.6689886,0.6434376,0.6366573
0.645186,0.64305717,0.64361775
0.645186,0.6438004,0.6470067
0.64749116,0.6410858,0.64638686
0.65045244,0.6631843,0.64534277
0.65234315,0.6610557,0.6538051
0.6644796,0.6678722,0.6523908
0.6627202,0.6646148,0.6523317
0.6666243,0.66576624,0.6540201
0.6666243,0.660216,0.65239805
0.66623926,0.66502565,0.6572491
0.6654816,0.6618903,0.66378707
0.6639636,0.6605231,0.6505544
0.6494229,0.66177523,0.6502538
0.64711595,0.66270375,0.6498481
0.6461279,0.66273403,0.64845204
0.6464616,0.6675324,0.6528336
0.65813565,0.65812194,0.6711424
0.6563056,0.66463184,0.65583825
0.6644796,0.6683165,0.66534966
0.6666243,0.6729503,0.66277045
0.6641828,0.67083704,0.6690845
0.6657109,0.6702544,0.66117924
0.66677034,0.66886,0.64726347
0.6670517,0.6707549,0.6519929
0.66715276,0.66505075,0.6450727
0.66176313,0.643866,0.6412533
0.6601474,0.6462956,0.64344215
0.65670544,0.644307,0.6454107
0.6569314,0.6437644,0.64891374
0.649724,0.6430465,0.6450344
0.65531415,0.64308286,0.6459887
0.65526056,0.6415111,0.6470764
0.6537711,0.6394048,0.6457675
0.64641684,0.64270717,0.63829535
0.6449097,0.6412175,0.6390911
0.64507926,0.6391737,0.651648
0.6525509,0.64530665,0.67108405
0.6453467,0.64741963,0.6716142
0.6444811,0.6448226,0.6719496
0.6639785,0.64797795,0.66894996
0.6655366,0.6468335,0.66585106
0.66489047,0.65014935,0.6638796
0.66812885,0.6501441,0.6627781
0.66919684,0.65063035,0.6463802
0.6583585,0.6505597,0.6495871
0.66824496,0.6520828,0.647735
0.6666905,0.6522853,0.6501432
0.6666541,0.64793646,0.64703953
0.6684252,0.6488518,0.64713943
0.66780084,0.6462146,0.6444806
0.65627384,0.6455552,0.6432368
0.6557644,0.63887894,0.64641047
0.65452015,0.6397114,0.64899373
0.64902484,0.6349936,0.64515275
0.6468047,0.6347714,0.6392284
0.65045613,0.6352121,0.6395946
0.64493597,0.63542885,0.6395369
0.66125447,0.633315,0.6451167
0.6552701,0.6326147,0.6446733
0.6543703,0.6329459,0.6429697
0.65409946,0.63317525,0.64440185
0.6560276,0.6349376,0.6498998
0.65522176,0.64151883,0.64958286
0.6511302,0.64671785,0.6461988
0.65364665,0.6495908,0.64716417
0.6532919,0.6479097,0.64759046
0.65364665,0.6490599,0.66538864
0.6506634,0.6472287,0.6659546
0.6505149,0.64720714,0.6639115
0.64959157,0.64630383,0.645454
0.6464475,0.64290863,0.65001976
0.63142514,0.63620454,0.64401287
0.6312506,0.63676697,0.63820374
0.63007766,0.6379244,0.639462
0.63626456,0.63898075,0.63763744
0.6447255,0.6384134,0.6381341
0.64407116,0.636548,0.6352024
0.6255875,0.63566464,0.6275932
0.62324965,0.63381463,0.62662834
0.6232271,0.6436626,0.6296195
0.6276016,0.64204276,0.62291396
0.6239936,0.6452856,0.6219908
0.6259613,0.64605254,0.6209014
0.66804916,0.6434422,0.62165904
0.6295337,0.6380406,0.62191385
0.63347167,0.6380692,0.623725
0.6408268,0.63952965,0.62996745
0.66043735,0.6417394,0.638222
0.6607581,0.6441687,0.6399843
0.6606585,0.64806676,0.63415974
0.6557182,0.6458603,0.64445543
0.6628645,0.6557866,0.6441424
0.66601235,0.6549787,0.64583886
0.6630266,0.67041785,0.6626729
0.6749576,0.6604739,0.6625502
0.66104305,0.6571919,0.65525967
0.6646805,0.6539797,0.6550581
0.6646078,0.6553135,0.6448528
0.6646078,0.64532954,0.65792805
0.65624106,0.64812475,0.65792805
0.65284926,0.64513844,0.6408494
0.6674296,0.6425188,0.64015746
0.6668866,0.6450257,0.64596355
0.67540544,0.66061366,0.6488182
0.6758123,0.66450274,0.65862685
0.6768479,0.66450274,0.68051726
0.6203915,0.66450274,0.6469427
0.6142688,0.66450274,0.6152524
0.6148451,0.66450274,0.61471593
0.6161894,0.6298184,0.61825323
0.6165583,0.62925273,0.61353177
0.5996895,0.6301414,0.61404175
0.5962277,0.62560946,0.61088634
0.61209244,0.6243065,0.6049181
0.6123487,0.62925076,0.61124825
0.6123487,0.6291973,0.61055034
0.65042216,0.63381875,0.617338
0.65119237,0.63271636,0.623244
0.6687097,0.6348901,0.62256515
0.6682367,0.6433756,0.6383376
0.66860837,0.64316726,0.6357476
0.64445883,0.6526084,0.6383974
0.6527111,0.65569943,0.6371081
0.66275173,0.665388,0.6652132
0.6674139,0.668442,0.64696497
0.67023844,0.67152935,0.6485195
0.67463374,0.66682637,0.64860207
0.6748854,0.6653224,0.64642876
0.6754192,0.66827154,0.6487068
0.6758261,0.6705104,0.64769
0.67535186,0.656958,0.6460848
0.6665331,0.65570796,0.64636517
0.66687685,0.6669632,0.6447725
0.66655165,0.6659881,0.6470557
0.6658573,0.6721551,0.63958716
0.66787267,0.67208564,0.6397624
0.6682159,0.67143726,0.6385427
0.66787267,0.6659544,0.6389843
0.6658573,0.6674285,0.6459916
0.6653216,0.66831565,0.64852816
0.66558033,0.6663401,0.6413014
0.66745985,0.6665949,0.6519193
0.66732424,0.6673646,0.6637744
0.665642,0.6660536,0.67440134
0.66762656,0.67406285,0.67818856
0.6673405,0.67426133,0.66920245
0.6673405,0.67357105,0.6661536
0.66762656,0.67306024,0.66556144
0.66703373,0.6755816,0.6638228
0.6677093,0.67640364,0.6770492
0.6666428,0.6842739,0.67552817
0.6668258,0.68820727,0.67303914
0.6668258,0.68820727,0.67308193
0.66640073,0.6842739,0.6796442
0.6666277,0.6842739,0.685213
0.6666277,0.6842739,0.68132013
0.6661524,0.6844158,0.68066627
0.6661524,0.6843461,0.68010396
0.6661524,0.68612283,0.67923063
0.6642427,0.68612283,0.6758918
0.65635455,0.684449,0.6759272
0.65519,0.6763695,0.6708587
0.65519,0.67594045,0.6696291
0.6514861,0.6756149,0.67125845
0.65147394,0.67637277,0.6695329
0.65115327,0.68039685,0.67969716
0.6510749,0.68421924,0.6770147
0.6510749,0.6843461,0.6770954
0.663826,0.68529797,0.6782704
0.6510749,0.6865269,0.6882604
0.66430813,0.6819826,0.6806038
0.6517474,0.6858291,0.68262947
0.6517474,0.6822057,0.6821416
0.65159506,0.6821326,0.6827358
0.66434616,0.6757743,0.6753708
0.66434616,0.6815425,0.680777
0.6766016,0.6814557,0.6831663
0.676642,0.7044511,0.6849512
0.6765787,0.7068372,0.68582606
0.67685276,0.7194179,0.6835636
0.6772036,0.7069209,0.6919297
0.6769725,0.7175164,0.6912142
0.6769725,0.7151216,0.69476676
0.67629904,0.71454144,0.69408435
0.67629904,0.71438485,0.7084463
0.6769725,0.7117044,0.6911551
0.66689694,0.7111017,0.68435854
0.6666906,0.70491886,0.6825276
0.666731,0.7071395,0.6835994
0.6660012,0.70712924,0.6814645
0.66675645,0.7049652,0.6779292
0.66675645,0.6752406,0.67343515
0.66547465,0.68476826,0.6792989
0.6672804,0.68044317,0.68423134
0.6655304,0.70548326,0.70239615
0.6666813,0.7151541,0.7145017
0.6677957,0.71368945,0.7102974
0.667762,0.71267045,0.7096275
0.65693504,0.7134417,0.7115574
0.65744835,0.7121501,0.70766985
0.65980387,0.6994635,0.7076398
0.6593228,0.7105536,0.70947254
0.66435844,0.71199244,0.71018755
0.6646375,0.7129858,0.7038601
0.66482925,0.7121049,0.7014583
0.66560286,0.7124201,0.7083711
0.6678815,0.7120163,0.7068227
0.6666367,0.71281123,0.710161
0.667128,0.7146945,0.7100947
0.6672477,0.71510005,0.7073283
0.6671359,0.7130785,0.710482
0.6661147,0.7136143,0.7119119
0.66677797,0.7119411,0.7136793
0.6669266,0.71479267,0.71475303
0.668784,0.71576244,0.70999265
0.6652395,0.7149114,0.7098112
0.66482925,0.7119465,0.71017677
0.66493195,0.7143608,0.7070799
